OrderID,OrderDate,CustomerID,Country,Product,Category,Quantity,UnitPrice,PaymentMethod,Returned,DeliveryDays
ORD0578,2024-03-10,CUST555,UK,Backpack,Accessories,5,43.72,Debit Card,No,2
ORD0579,2024-02-02,CUST845,USA,Desk,Furniture,1,188.42,Debit Card,No,3
ORD0580,2024-05-01,CUST661,India,Laptop,Electronics,4,653.12,COD,No,4
ORD0581,2024-01-22,CUST770,Canada,Desk,Furniture,2,189.9,Credit Card,No,4
ORD0582,2024-02-03,CUST639,USA,Laptop,Electronics,1,671.26,Credit Card,No,9
ORD0583,2024-05-18,CUST378,Australia,Running Shoes,Sports,2,65.63,Wallet,No,9
ORD0584,2024-06-10,CUST866,Australia,Mixer Grinder,Home & Kitchen,5,82.24,Wallet,No,7
ORD0585,2024-05-03,CUST652,USA,Smartphone,Electronics,4,288.47,Debit Card,No,6
ORD0586,2024-01-03,CUST100,Australia,Headphones,Electronics,3,47.87,Wallet,Yes,9
ORD0587,2024-05-02,CUST406,India,Mixer Grinder,Home & Kitchen,3,81.55,COD,No,5
ORD0588,2024-04-15,CUST674,Canada,Mixer Grinder,Home & Kitchen,2,74.61,Debit Card,No,5
ORD0589,2024-03-08,CUST181,Canada,Office Chair,Furniture,5,126.35,Wallet,No,6
ORD0590,2024-03-13,CUST764,Australia,Desk,Furniture,4,187.52,COD,No,6
ORD0591,2024-01-29,CUST752,Canada,Backpack,Accessories,4,38.18,Wallet,No,7
ORD0592,2024-01-05,CUST255,India,Yoga Mat,Sports,1,18.74,COD,No,4
ORD0593,2024-04-22,CUST844,India,Office Chair,Furniture,1,111.62,Debit Card,No,8
ORD0594,2024-03-20,CUST904,Canada,Water Bottle,Home & Kitchen,4,10.39,COD,No,4
ORD0595,2024-01-15,CUST372,Canada,Smartphone,Electronics,5,298.21,UPI,No,6
ORD0596,2024-04-07,CUST948,India,Smartphone,Electronics,2,293.09,Debit Card,No,2
ORD0597,2024-02-20,CUST571,India,Yoga Mat,Sports,2,19.89,Credit Card,No,4
ORD0598,2024-06-10,CUST845,India,Yoga Mat,Sports,5,18.49,Debit Card,No,5
ORD0599,2024-04-02,CUST153,USA,Smartphone,Electronics,2,307.97,Credit Card,Yes,6
ORD0600,2024-05-29,CUST222,Canada,Office Chair,Furniture,1,131.25,Wallet,No,9
ORD0601,2024-06-25,CUST710,USA,Water Bottle,Home & Kitchen,1,9.5,Debit Card,Yes,7
ORD0602,2024-06-09,CUST161,India,Water Bottle,Home & Kitchen,2,10.4,COD,No,5
ORD0603,2024-03-22,CUST671,UK,Running Shoes,Sports,2,54.26,Debit Card,No,4
ORD0604,2024-03-05,CUST140,Canada,Running Shoes,Sports,5,57.54,Debit Card,No,4
ORD0605,2024-05-19,CUST456,UK,Running Shoes,Sports,3,64.41,Wallet,No,10
ORD0606,2024-02-11,CUST170,Australia,Headphones,Electronics,4,47.96,Credit Card,No,9
ORD0607,2024-01-01,CUST894,Australia,Mixer Grinder,Home & Kitchen,2,86.13,Wallet,No,5
ORD0608,2024-03-23,CUST838,India,Yoga Mat,Sports,4,18.76,Debit Card,No,4
ORD0609,2024-06-05,CUST389,UK,Mixer Grinder,Home & Kitchen,3,73.77,Wallet,No,2
ORD0610,2024-02-03,CUST282,India,Office Chair,Furniture,1,119.65,COD,Yes,8
ORD0611,2024-06-17,CUST601,Australia,Backpack,Accessories,5,38.05,Credit Card,No,3
ORD0612,2024-01-04,CUST313,Canada,Smartphone,Electronics,4,318.06,COD,No,8
ORD0613,2024-04-04,CUST913,India,Backpack,Accessories,3,40.23,COD,No,3
ORD0614,2024-02-25,CUST631,India,Smartphone,Electronics,2,301.9,UPI,No,5
ORD0615,2024-05-25,CUST740,USA,Yoga Mat,Sports,5,19.66,COD,No,7
ORD0616,2024-06-21,CUST569,Canada,Smartphone,Electronics,2,317.55,Wallet,No,7
ORD0617,2024-06-17,CUST261,Australia,Backpack,Accessories,4,43.47,Credit Card,No,7
ORD0618,2024-04-05,CUST522,Canada,Water Bottle,Home & Kitchen,5,9.48,Wallet,No,10
ORD0619,2024-03-06,CUST468,Canada,Running Shoes,Sports,4,54.0,COD,No,2
ORD0620,2024-05-12,CUST238,UK,Laptop,Electronics,3,712.97,UPI,No,2
ORD0621,2024-06-25,CUST942,UK,Yoga Mat,Sports,5,20.23,Wallet,No,2
ORD0622,2024-04-27,CUST464,USA,Headphones,Electronics,3,48.67,Wallet,No,6
ORD0623,2024-03-17,CUST194,Australia,Mixer Grinder,Home & Kitchen,5,86.69,COD,No,9
ORD0624,2024-02-14,CUST599,Australia,Smartphone,Electronics,5,308.54,COD,No,8
ORD0625,2024-01-21,CUST898,India,Water Bottle,Home & Kitchen,3,10.76,Debit Card,No,3
ORD0626,2024-02-28,CUST865,Australia,Laptop,Electronics,4,592.04,Wallet,Yes,10
ORD0627,2024-05-24,CUST253,UK,Yoga Mat,Sports,2,18.61,Debit Card,No,10
ORD0628,2024-01-24,CUST327,Canada,Desk,Furniture,4,185.92,Credit Card,Yes,2
ORD0629,2024-05-20,CUST508,UK,Smartphone,Electronics,4,300.11,UPI,No,9
ORD0630,2024-05-23,CUST302,Canada,Mixer Grinder,Home & Kitchen,5,75.14,Wallet,No,10
ORD0631,2024-03-04,CUST348,India,Desk,Furniture,4,192.94,Wallet,Yes,8
ORD0632,2024-04-18,CUST474,UK,Office Chair,Furniture,3,116.27,COD,No,4
ORD0633,2024-03-30,CUST731,Canada,Backpack,Accessories,2,39.52,UPI,No,7
ORD0634,2024-02-09,CUST875,India,Smartphone,Electronics,1,284.58,Wallet,No,6
ORD0635,2024-01-04,CUST451,India,Desk,Furniture,4,198.85,Credit Card,No,10
ORD0636,2024-02-24,CUST308,Australia,Yoga Mat,Sports,3,20.2,Wallet,No,4
ORD0637,2024-06-26,CUST815,India,Mixer Grinder,Home & Kitchen,5,86.5,Wallet,Yes,4
ORD0638,2024-01-16,CUST390,USA,Backpack,Accessories,3,36.42,COD,Yes,6
ORD0639,2024-06-18,CUST972,UK,Smartphone,Electronics,1,287.55,Debit Card,No,8
ORD0640,2024-05-10,CUST826,India,Water Bottle,Home & Kitchen,4,10.73,Wallet,Yes,5
ORD0641,2024-05-08,CUST568,Australia,Laptop,Electronics,1,617.16,Wallet,No,9
ORD0642,2024-04-10,CUST862,USA,Laptop,Electronics,3,673.96,Credit Card,No,5
ORD0643,2024-05-08,CUST382,India,Desk,Furniture,4,215.62,COD,No,6
ORD0644,2024-02-27,CUST255,UK,Mixer Grinder,Home & Kitchen,2,73.4,Debit Card,No,5
ORD0645,2024-04-16,CUST346,Australia,Headphones,Electronics,4,54.71,Wallet,No,10
ORD0646,2024-02-03,CUST311,USA,Backpack,Accessories,5,41.47,UPI,No,6
ORD0647,2024-06-25,CUST822,Australia,Headphones,Electronics,4,54.96,UPI,No,4
ORD0648,2024-03-22,CUST169,Australia,Yoga Mat,Sports,1,18.74,UPI,No,7
ORD0649,2024-04-15,CUST521,UK,Running Shoes,Sports,3,55.82,UPI,No,4
ORD0650,2024-01-07,CUST880,Australia,Backpack,Accessories,3,40.84,Wallet,No,5
ORD0651,2024-02-29,CUST803,India,Water Bottle,Home & Kitchen,1,10.38,Debit Card,No,9
ORD0652,2024-06-15,CUST482,USA,Mixer Grinder,Home & Kitchen,4,79.58,UPI,No,2
ORD0653,2024-04-14,CUST882,India,Desk,Furniture,4,188.9,UPI,No,3
ORD0654,2024-02-15,CUST549,Australia,Running Shoes,Sports,3,64.4,UPI,No,2
ORD0655,2024-06-04,CUST852,Canada,Water Bottle,Home & Kitchen,4,10.22,Wallet,No,10
ORD0656,2024-06-13,CUST996,India,Yoga Mat,Sports,1,19.81,COD,No,5
ORD0657,2024-05-12,CUST650,Canada,Laptop,Electronics,5,635.36,COD,No,9
ORD0658,2024-04-11,CUST411,UK,Running Shoes,Sports,2,59.07,Wallet,No,10
ORD0659,2024-02-06,CUST574,Canada,Smartphone,Electronics,5,276.79,Wallet,No,10
ORD0660,2024-02-04,CUST502,Canada,Water Bottle,Home & Kitchen,4,9.05,Debit Card,No,5
ORD0661,2024-04-26,CUST192,UK,Water Bottle,Home & Kitchen,2,10.44,COD,Yes,9
ORD0662,2024-06-11,CUST471,India,Yoga Mat,Sports,4,20.91,Wallet,No,4
ORD0663,2024-04-06,CUST663,Canada,Laptop,Electronics,2,703.59,Wallet,No,4
ORD0664,2024-02-11,CUST989,USA,Headphones,Electronics,1,49.2,Credit Card,No,9
ORD0665,2024-03-14,CUST741,USA,Smartphone,Electronics,2,327.63,COD,No,6
ORD0666,2024-01-04,CUST569,Canada,Running Shoes,Sports,5,63.69,Wallet,No,5
ORD0667,2024-02-25,CUST702,Canada,Running Shoes,Sports,4,59.3,Wallet,No,5
ORD0668,2024-05-20,CUST384,Australia,Yoga Mat,Sports,2,18.2,UPI,Yes,7
ORD0669,2024-01-10,CUST248,India,Backpack,Accessories,5,38.39,COD,Yes,8
ORD0670,2024-02-15,CUST265,UK,Backpack,Accessories,5,40.58,Wallet,No,9
ORD0671,2024-05-28,CUST468,India,Smartphone,Electronics,3,289.37,Debit Card,No,8
ORD0672,2024-05-20,CUST166,UK,Running Shoes,Sports,2,55.46,Credit Card,No,8
ORD0673,2024-05-14,CUST314,USA,Backpack,Accessories,1,36.87,Wallet,No,9
ORD0674,2024-06-25,CUST719,UK,Mixer Grinder,Home & Kitchen,5,85.56,Credit Card,No,7
ORD0675,2024-02-03,CUST729,Australia,Running Shoes,Sports,5,62.75,Debit Card,No,4
ORD0676,2024-06-05,CUST338,UK,Office Chair,Furniture,1,110.84,Debit Card,No,3
ORD0677,2024-02-23,CUST918,Australia,Mixer Grinder,Home & Kitchen,4,72.73,Credit Card,No,5
ORD0678,2024-01-03,CUST755,USA,Desk,Furniture,3,211.61,Credit Card,No,10
ORD0679,2024-03-23,CUST885,India,Smartphone,Electronics,3,290.48,Wallet,No,2
ORD0680,2024-02-14,CUST298,UK,Water Bottle,Home & Kitchen,4,10.83,COD,No,9
ORD0681,2024-02-09,CUST742,Canada,Yoga Mat,Sports,3,19.85,Debit Card,No,2
ORD0682,2024-05-13,CUST406,Australia,Water Bottle,Home & Kitchen,5,10.07,UPI,No,7
ORD0683,2024-03-31,CUST167,USA,Desk,Furniture,1,193.57,Debit Card,No,4
ORD0684,2024-05-26,CUST720,Canada,Headphones,Electronics,5,46.17,Credit Card,No,7
ORD0685,2024-06-30,CUST132,UK,Mixer Grinder,Home & Kitchen,1,79.95,UPI,No,6
ORD0686,2024-02-25,CUST637,UK,Headphones,Electronics,1,48.74,COD,No,3
ORD0687,2024-04-23,CUST618,India,Running Shoes,Sports,5,55.85,Credit Card,No,10
ORD0688,2024-03-20,CUST894,UK,Headphones,Electronics,1,53.22,Wallet,No,4
ORD0689,2024-02-22,CUST841,India,Running Shoes,Sports,4,62.56,Wallet,No,6
ORD0690,2024-01-12,CUST803,Australia,Smartphone,Electronics,3,298.01,COD,No,6
ORD0691,2024-01-06,CUST691,UK,Office Chair,Furniture,3,112.81,Credit Card,No,7
ORD0692,2024-04-22,CUST787,India,Desk,Furniture,2,186.3,COD,Yes,10
ORD0693,2024-05-11,CUST204,USA,Yoga Mat,Sports,3,20.2,Credit Card,No,6
ORD0694,2024-05-26,CUST350,USA,Smartphone,Electronics,3,306.8,Credit Card,No,2
ORD0695,2024-02-03,CUST129,Canada,Laptop,Electronics,1,634.87,COD,No,4
ORD0696,2024-06-29,CUST710,Australia,Running Shoes,Sports,5,58.27,Credit Card,No,10
ORD0697,2024-01-21,CUST873,Canada,Backpack,Accessories,2,36.74,Debit Card,Yes,6
ORD0698,2024-06-24,CUST759,Canada,Running Shoes,Sports,2,65.37,UPI,No,6
ORD0699,2024-04-03,CUST501,USA,Water Bottle,Home & Kitchen,3,9.91,COD,Yes,3
ORD0700,2024-03-30,CUST590,Canada,Headphones,Electronics,3,52.68,Wallet,No,10
ORD0701,2024-01-27,CUST515,India,Water Bottle,Home & Kitchen,5,10.3,Credit Card,No,8
ORD0702,2024-05-31,CUST523,USA,Backpack,Accessories,2,40.38,Debit Card,No,7
ORD0703,2024-02-23,CUST933,Australia,Mixer Grinder,Home & Kitchen,4,81.08,Credit Card,No,5
ORD0704,2024-02-14,CUST778,India,Backpack,Accessories,4,36.91,Wallet,No,10
ORD0705,2024-01-25,CUST941,Canada,Headphones,Electronics,3,54.56,COD,No,8
ORD0706,2024-03-24,CUST606,India,Smartphone,Electronics,2,319.02,Wallet,No,2
ORD0707,2024-02-07,CUST776,USA,Running Shoes,Sports,5,57.5,Wallet,No,5
ORD0708,2024-02-22,CUST797,UK,Desk,Furniture,5,211.77,Credit Card,No,8
ORD0709,2024-03-29,CUST191,Australia,Laptop,Electronics,5,713.23,Debit Card,No,6
ORD0710,2024-01-16,CUST478,Australia,Laptop,Electronics,1,676.44,Credit Card,No,6
ORD0711,2024-01-08,CUST340,Canada,Backpack,Accessories,4,41.0,Debit Card,No,8
ORD0712,2024-05-19,CUST316,USA,Running Shoes,Sports,2,56.26,Debit Card,No,7
ORD0713,2024-04-16,CUST257,UK,Headphones,Electronics,2,45.12,COD,No,9
ORD0714,2024-06-17,CUST547,USA,Smartphone,Electronics,2,308.53,Debit Card,No,8
ORD0715,2024-06-08,CUST284,Canada,Yoga Mat,Sports,4,20.21,Debit Card,No,5
ORD0716,2024-02-17,CUST534,Australia,Laptop,Electronics,5,649.76,UPI,No,6
ORD0717,2024-04-15,CUST659,Australia,Water Bottle,Home & Kitchen,1,10.96,Wallet,No,7
ORD0718,2024-01-29,CUST694,Canada,Smartphone,Electronics,2,313.81,Wallet,No,6
ORD0719,2024-04-29,CUST629,India,Yoga Mat,Sports,5,18.35,Debit Card,No,3
ORD0720,2024-06-24,CUST748,Australia,Backpack,Accessories,3,40.9,Credit Card,No,2
ORD0721,2024-04-30,CUST564,Australia,Running Shoes,Sports,5,62.81,Debit Card,No,6
ORD0722,2024-03-15,CUST271,India,Backpack,Accessories,3,41.82,Wallet,No,9
ORD0723,2024-05-28,CUST273,Australia,Laptop,Electronics,3,690.16,Wallet,Yes,9
ORD0724,2024-01-22,CUST229,Australia,Smartphone,Electronics,3,285.12,Wallet,No,6
ORD0725,2024-01-04,CUST859,India,Backpack,Accessories,2,43.28,UPI,No,7
ORD0726,2024-02-14,CUST367,USA,Running Shoes,Sports,2,63.59,COD,No,3
ORD0727,2024-02-07,CUST709,USA,Running Shoes,Sports,4,63.24,UPI,No,4
ORD0728,2024-02-23,CUST691,UK,Laptop,Electronics,3,683.21,COD,Yes,9
ORD0729,2024-04-12,CUST587,UK,Running Shoes,Sports,5,56.8,Debit Card,No,4
ORD0730,2024-05-15,CUST991,Canada,Laptop,Electronics,3,705.54,Debit Card,No,7
ORD0731,2024-05-15,CUST799,India,Smartphone,Electronics,5,308.25,Debit Card,No,6
ORD0732,2024-03-26,CUST376,UK,Smartphone,Electronics,3,309.26,Debit Card,No,5
ORD0733,2024-06-21,CUST702,USA,Yoga Mat,Sports,3,20.71,UPI,No,2
ORD0734,2024-06-21,CUST108,India,Laptop,Electronics,4,597.7,COD,No,7
ORD0735,2024-02-26,CUST842,UK,Desk,Furniture,2,181.36,Wallet,Yes,5
ORD0736,2024-06-02,CUST753,India,Smartphone,Electronics,1,321.39,UPI,No,4
ORD0737,2024-01-29,CUST812,USA,Desk,Furniture,3,198.68,COD,No,6
ORD0738,2024-04-19,CUST808,UK,Desk,Furniture,2,211.23,Credit Card,No,8
ORD0739,2024-04-09,CUST440,India,Desk,Furniture,3,187.12,COD,No,5
ORD0740,2024-06-05,CUST502,USA,Running Shoes,Sports,1,55.73,Debit Card,No,3
ORD0741,2024-04-23,CUST832,UK,Smartphone,Electronics,1,274.38,Wallet,No,9
ORD0742,2024-01-05,CUST609,USA,Laptop,Electronics,1,671.4,Credit Card,No,7
ORD0743,2024-04-10,CUST688,India,Yoga Mat,Sports,4,19.91,Debit Card,No,3
ORD0744,2024-05-18,CUST331,India,Mixer Grinder,Home & Kitchen,4,73.94,Wallet,No,7
ORD0745,2024-03-26,CUST798,UK,Mixer Grinder,Home & Kitchen,1,82.12,COD,No,7
ORD0746,2024-01-21,CUST961,Canada,Desk,Furniture,2,187.06,COD,No,5
ORD0747,2024-03-17,CUST812,Canada,Smartphone,Electronics,3,299.19,Debit Card,No,4
ORD0748,2024-01-10,CUST297,India,Backpack,Accessories,2,39.91,COD,No,6
ORD0749,2024-05-07,CUST646,Canada,Laptop,Electronics,1,629.11,Credit Card,No,2
ORD0750,2024-04-13,CUST221,USA,Yoga Mat,Sports,4,21.76,Wallet,No,5
ORD0751,2024-01-19,CUST137,USA,Running Shoes,Sports,1,59.65,Wallet,Yes,4
ORD0752,2024-01-04,CUST276,India,Desk,Furniture,1,198.25,UPI,No,3
ORD0753,2024-01-28,CUST216,Canada,Backpack,Accessories,5,37.76,UPI,No,8
ORD0754,2024-03-24,CUST223,Australia,Yoga Mat,Sports,2,19.29,UPI,No,4
ORD0755,2024-03-26,CUST164,India,Desk,Furniture,2,210.3,UPI,No,10
ORD0756,2024-02-12,CUST549,USA,Backpack,Accessories,1,37.07,Wallet,No,4
ORD0757,2024-01-05,CUST598,India,Laptop,Electronics,1,608.32,COD,No,6
ORD0758,2024-04-16,CUST810,Canada,Headphones,Electronics,2,46.43,Credit Card,No,8
ORD0759,2024-03-02,CUST278,Australia,Laptop,Electronics,5,608.4,Debit Card,No,3
ORD0760,2024-06-09,CUST946,UK,Water Bottle,Home & Kitchen,4,9.01,UPI,No,10
ORD0761,2024-01-25,CUST733,UK,Yoga Mat,Sports,5,18.88,UPI,No,5
ORD0762,2024-01-29,CUST915,USA,Running Shoes,Sports,4,56.12,COD,Yes,7
ORD0763,2024-03-13,CUST314,Canada,Desk,Furniture,3,204.67,Debit Card,Yes,2
ORD0764,2024-05-17,CUST280,USA,Laptop,Electronics,4,651.94,COD,No,9
ORD0765,2024-05-31,CUST693,UK,Mixer Grinder,Home & Kitchen,2,83.95,Credit Card,No,3
ORD0766,2024-03-24,CUST333,India,Office Chair,Furniture,4,128.88,Debit Card,No,3
ORD0767,2024-04-30,CUST699,Canada,Laptop,Electronics,4,603.84,Wallet,No,8
ORD0768,2024-04-05,CUST239,Canada,Office Chair,Furniture,3,131.41,UPI,No,2
ORD0769,2024-06-26,CUST682,India,Desk,Furniture,2,184.44,Debit Card,No,4
ORD0770,2024-03-28,CUST325,UK,Backpack,Accessories,2,42.32,Wallet,No,10
ORD0771,2024-02-28,CUST188,Canada,Yoga Mat,Sports,4,21.45,UPI,No,9
ORD0772,2024-03-12,CUST114,Canada,Office Chair,Furniture,2,115.86,Wallet,No,4
ORD0773,2024-05-26,CUST105,Canada,Laptop,Electronics,1,713.87,Wallet,Yes,10
ORD0774,2024-04-10,CUST590,India,Running Shoes,Sports,4,56.89,Wallet,No,8
ORD0775,2024-02-25,CUST235,UK,Desk,Furniture,2,205.91,COD,Yes,6
ORD0776,2024-02-11,CUST820,Canada,Backpack,Accessories,5,36.2,Debit Card,No,4
ORD0777,2024-06-29,CUST515,USA,Water Bottle,Home & Kitchen,4,10.41,COD,No,3
ORD0778,2024-04-08,CUST807,UK,Yoga Mat,Sports,1,19.19,Credit Card,No,10
ORD0779,2024-05-27,CUST913,USA,Smartphone,Electronics,5,322.85,COD,No,7
ORD0780,2024-01-14,CUST213,Canada,Water Bottle,Home & Kitchen,4,10.24,Credit Card,No,10
ORD0781,2024-06-29,CUST168,Australia,Office Chair,Furniture,2,131.55,UPI,No,9
ORD0782,2024-05-28,CUST992,USA,Office Chair,Furniture,3,116.47,Credit Card,No,8
ORD0783,2024-03-11,CUST155,India,Water Bottle,Home & Kitchen,3,9.9,Wallet,No,3
ORD0784,2024-04-30,CUST826,Australia,Yoga Mat,Sports,3,19.81,Credit Card,No,3
ORD0785,2024-02-18,CUST568,India,Smartphone,Electronics,4,323.88,Credit Card,No,3
ORD0786,2024-01-28,CUST268,UK,Smartphone,Electronics,2,299.78,UPI,No,2
ORD0787,2024-03-16,CUST526,Australia,Headphones,Electronics,4,48.47,Debit Card,No,2
ORD0788,2024-03-15,CUST293,India,Laptop,Electronics,2,693.54,Wallet,No,8
ORD0789,2024-05-28,CUST451,UK,Running Shoes,Sports,5,61.99,Wallet,No,9
ORD0790,2024-04-27,CUST411,Australia,Headphones,Electronics,3,46.72,Credit Card,No,7
ORD0791,2024-03-14,CUST888,India,Headphones,Electronics,3,47.84,UPI,No,4
ORD0792,2024-05-17,CUST392,USA,Headphones,Electronics,2,46.61,COD,Yes,7
ORD0793,2024-05-27,CUST229,Canada,Desk,Furniture,3,187.38,Wallet,No,7
ORD0794,2024-03-29,CUST251,UK,Running Shoes,Sports,5,65.71,Wallet,No,2
ORD0795,2024-04-13,CUST611,USA,Running Shoes,Sports,3,55.87,Wallet,No,7
ORD0796,2024-06-14,CUST822,UK,Running Shoes,Sports,3,65.64,Wallet,No,9
ORD0797,2024-03-27,CUST805,India,Running Shoes,Sports,1,55.67,Wallet,No,2
ORD0798,2024-04-12,CUST732,USA,Running Shoes,Sports,3,55.11,COD,No,5
ORD0799,2024-05-29,CUST639,USA,Desk,Furniture,2,180.9,Wallet,No,3
ORD0800,2024-05-11,CUST503,USA,Running Shoes,Sports,3,61.24,Wallet,No,7
ORD0801,2024-04-11,CUST251,Canada,Water Bottle,Home & Kitchen,4,9.75,Credit Card,No,6
ORD0802,2024-04-24,CUST995,Australia,Smartphone,Electronics,2,313.67,Debit Card,No,8
ORD0803,2024-04-23,CUST395,USA,Mixer Grinder,Home & Kitchen,4,74.23,Wallet,No,4
ORD0804,2024-02-23,CUST410,Canada,Yoga Mat,Sports,3,18.26,Wallet,No,3
ORD0805,2024-01-02,CUST519,UK,Mixer Grinder,Home & Kitchen,2,80.89,Wallet,No,4
ORD0806,2024-02-21,CUST290,Canada,Desk,Furniture,5,199.62,Credit Card,No,6
ORD0807,2024-05-06,CUST672,Canada,Office Chair,Furniture,1,126.99,UPI,No,9
ORD0808,2024-02-01,CUST769,UK,Mixer Grinder,Home & Kitchen,2,79.87,UPI,Yes,6
ORD0809,2024-05-06,CUST168,Australia,Water Bottle,Home & Kitchen,5,9.96,Debit Card,No,9
ORD0810,2024-06-26,CUST937,India,Water Bottle,Home & Kitchen,5,10.47,COD,No,4
ORD0811,2024-05-28,CUST159,USA,Water Bottle,Home & Kitchen,4,10.76,UPI,No,2
ORD0812,2024-03-10,CUST469,Canada,Water Bottle,Home & Kitchen,1,9.58,Wallet,No,3
ORD0813,2024-05-11,CUST298,USA,Smartphone,Electronics,5,315.16,Wallet,No,7
ORD0814,2024-06-24,CUST919,UK,Desk,Furniture,3,183.83,Wallet,No,4
ORD0815,2024-01-04,CUST240,Australia,Desk,Furniture,3,211.15,Debit Card,No,4
ORD0816,2024-01-27,CUST323,USA,Yoga Mat,Sports,2,21.33,Wallet,No,10
ORD0817,2024-05-16,CUST829,Australia,Smartphone,Electronics,4,297.63,COD,No,4
ORD0818,2024-01-05,CUST591,UK,Desk,Furniture,3,185.56,Debit Card,No,10
ORD0819,2024-03-28,CUST276,UK,Laptop,Electronics,1,613.91,UPI,No,6
ORD0820,2024-02-02,CUST314,USA,Smartphone,Electronics,4,311.45,COD,Yes,9
ORD0821,2024-04-20,CUST143,USA,Smartphone,Electronics,1,317.58,Wallet,No,9
ORD0822,2024-01-31,CUST359,India,Smartphone,Electronics,3,310.06,COD,No,5
ORD0823,2024-05-30,CUST304,USA,Water Bottle,Home & Kitchen,1,9.18,Credit Card,No,7
ORD0824,2024-03-31,CUST264,Australia,Backpack,Accessories,2,40.04,COD,Yes,2
ORD0825,2024-05-15,CUST322,USA,Desk,Furniture,2,216.07,Wallet,Yes,3
ORD0826,2024-02-24,CUST616,Canada,Water Bottle,Home & Kitchen,5,9.37,COD,No,7
ORD0827,2024-04-07,CUST534,USA,Yoga Mat,Sports,2,19.63,Credit Card,No,3
ORD0828,2024-05-13,CUST239,Canada,Water Bottle,Home & Kitchen,3,10.11,COD,Yes,9
ORD0829,2024-01-30,CUST494,UK,Running Shoes,Sports,5,62.83,Debit Card,No,8
ORD0830,2024-03-15,CUST975,Canada,Office Chair,Furniture,1,129.47,Debit Card,No,7
ORD0831,2024-02-15,CUST113,Canada,Smartphone,Electronics,4,296.28,COD,No,8
ORD0832,2024-04-12,CUST811,Australia,Smartphone,Electronics,2,273.88,UPI,No,8
ORD0833,2024-02-01,CUST338,Canada,Running Shoes,Sports,3,63.18,Wallet,No,8
ORD0834,2024-04-01,CUST587,Australia,Mixer Grinder,Home & Kitchen,4,80.18,UPI,No,3
ORD0835,2024-02-01,CUST356,Canada,Running Shoes,Sports,2,61.54,UPI,Yes,2
ORD0836,2024-01-18,CUST610,India,Headphones,Electronics,4,51.05,Credit Card,No,3
ORD0837,2024-01-20,CUST776,Australia,Running Shoes,Sports,4,56.42,Debit Card,No,6
ORD0838,2024-05-18,CUST451,Australia,Yoga Mat,Sports,1,21.81,COD,No,3
ORD0839,2024-04-08,CUST560,UK,Mixer Grinder,Home & Kitchen,4,79.35,COD,No,6
ORD0840,2024-06-29,CUST268,Canada,Mixer Grinder,Home & Kitchen,2,77.0,Debit Card,No,3
ORD0841,2024-05-25,CUST791,Canada,Yoga Mat,Sports,5,20.29,Debit Card,No,4
ORD0842,2024-05-09,CUST157,Canada,Desk,Furniture,4,203.64,Debit Card,No,7
ORD0843,2024-03-13,CUST428,India,Laptop,Electronics,5,590.87,Credit Card,No,2
ORD0844,2024-06-09,CUST449,Canada,Smartphone,Electronics,4,290.71,Credit Card,No,2
ORD0845,2024-06-18,CUST350,USA,Office Chair,Furniture,3,122.22,COD,No,3
ORD0846,2024-03-27,CUST273,India,Yoga Mat,Sports,3,18.15,Debit Card,No,8
ORD0847,2024-03-09,CUST120,Canada,Backpack,Accessories,1,43.89,Debit Card,No,7
ORD0848,2024-05-26,CUST200,Canada,Smartphone,Electronics,2,290.16,Wallet,No,7
ORD0849,2024-02-12,CUST729,UK,Water Bottle,Home & Kitchen,4,9.4,COD,No,10
ORD0850,2024-02-24,CUST394,UK,Laptop,Electronics,3,714.51,Debit Card,No,3
ORD0851,2024-05-28,CUST197,Australia,Water Bottle,Home & Kitchen,3,9.13,Wallet,No,5
ORD0852,2024-03-29,CUST914,India,Desk,Furniture,5,212.17,Debit Card,No,7
ORD0853,2024-02-21,CUST524,Canada,Desk,Furniture,5,200.61,Wallet,No,2
ORD0854,2024-06-09,CUST820,Australia,Headphones,Electronics,5,49.99,Debit Card,No,10
ORD0855,2024-06-06,CUST973,Canada,Backpack,Accessories,1,40.18,Credit Card,No,5
ORD0856,2024-02-08,CUST864,UK,Mixer Grinder,Home & Kitchen,4,77.1,COD,No,8
ORD0857,2024-03-09,CUST943,UK,Headphones,Electronics,3,51.87,UPI,No,3
ORD0858,2024-02-08,CUST296,India,Office Chair,Furniture,3,119.14,Wallet,No,8
ORD0859,2024-06-14,CUST137,USA,Headphones,Electronics,3,46.36,Credit Card,No,6
ORD0860,2024-06-17,CUST663,USA,Laptop,Electronics,4,686.69,COD,No,3
ORD0861,2024-03-21,CUST716,UK,Smartphone,Electronics,4,323.81,COD,No,4
ORD0862,2024-03-01,CUST214,Australia,Yoga Mat,Sports,1,20.09,Wallet,No,10
ORD0863,2024-03-05,CUST608,India,Office Chair,Furniture,5,110.93,Credit Card,No,8
ORD0864,2024-03-01,CUST533,USA,Headphones,Electronics,1,46.75,Credit Card,No,6
ORD0865,2024-05-30,CUST157,Canada,Yoga Mat,Sports,3,20.8,COD,No,8
ORD0866,2024-05-01,CUST799,USA,Desk,Furniture,2,194.52,Credit Card,No,2
ORD0867,2024-06-14,CUST720,India,Laptop,Electronics,2,617.89,Debit Card,No,7
